slug,name,tagline,image_url,tags,published_date,phase,lnc_score,lnc_slug
juicy-lucy,Juicy Lucy,"Flirt, connect, and earn with Juicy Lucy",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Juicy-Lucy.jpg,"Dapp, AI, Bot, Memecoin",1734628899,mainnet,,
token-bridge-2,Token Bridge,User-friendly NEAR Protocol and Solana,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Token-Bridge.jpg,"Infrastructure, Bridge, DeFi",1724087501,mainnet,,
near-validator-watcher-bot,NEAR Validator Watcher Bot,a bot to help users monitor validators on the NEAR Protocol.,https://indexer.nearcatalog.org/wp-content/uploads/2025/06/NEAR-Validator-Watcher-Bot.jpg,"Infrastructure, Bot",1729117662,mainnet,,
here-wallet,HERE Wallet,Mobile wallet for NEAR Protocol.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/HERE-Wallet.jpg,"Infrastructure, Mobile, Wallet",[phone],mainnet,72122,here-wallet
kai-ching-by-cosmose,Kai Ching by Cosmose,Shop with KAI-CHING (KAIC) to save time and money!,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Kai-Ching-by-Cosmose.jpg,"Dapp, Payment",1724089212,mainnet,,
near-week,NEAR Week,Decentralised news sources within the NEAR ecosystem.,https://indexer.nearcatalog.org/wp-content/uploads/2025/07/NEAR-Week.jpg,"Ecosystem Support, Community, Education",1700812924,mainnet,0,nearweek
calimero-network,Calimero Network,"Calimero enhances enterprise blockchain with NEAR Protocol's scalability and privacy, offering customizable solutions for secure data management and seamless application deployment without compromising confidentiality.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Calimero-Network.jpg,"Ecosystem Support, Service Provider",1700812941,mainnet,,
aggre,Aggre - nearprotocol.chat,Aggre - your gateway to free generative AI,https://indexer.nearcatalog.org/wp-content/uploads/2024/12/Aggre-nearprotocol.chat.jpg,"Dapp, AI",1727197722,mainnet,,
pumpopoly,Pumpopoly.com,"#VirtualRealEstate #CryptoGame. Passive rental income for landlords. 50% commission on invites. Join now, invite friends or be invited later. #NEAR #GameFi",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Pumpopoly.com.jpg,"Dapp, Game, NFT",1723852714,mainnet,,
dextools,DEXTools,"The Ultimate Trading App for DEFI. Charts, Transactions, Price Alerts and many more features. Support Telegram - DEXToolsCommunity",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/DEXTools.jpg,"Dapp, Analytics, DEX",1724089216,mainnet,,
dex-screener,Dex Screener,Tracking and charting your favorite DEX in realtime.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Dex-Screener.jpg,"Utilities, Analytics",1706515328,mainnet,,
moon-shot,Moon Shot,Crash Game on NEAR Protocol! Multiply your crypto instantly with the #1 cross chain crash game!,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Moon-Shot.jpg,"Dapp, Game, NFT",1706256165,mainnet,,
blocksec-2,BlockSec,Smart Contract & EVM Chain Audit | Boost Web3 through Next-Gen Security & Usability Innovations,https://indexer.nearcatalog.org/wp-content/uploads/2024/12/BlockSec.jpg,"Utilities, Audit, Security",1733408121,mainnet,,
auditone,AuditOne,Auditor aggregator platform,https://indexer.nearcatalog.org/wp-content/uploads/2024/12/AuditOne.jpg,"Utilities, Audit, Security",1733408122,mainnet,,
ottersec-2,OtterSec,Audits that protect blockchain ideas.,https://indexer.nearcatalog.org/wp-content/uploads/2024/12/OtterSec.jpg,"Utilities, Audit, Security",1733408123,mainnet,,
guvenkaya,Guvenkaya,"Guvenkaya is a security research firm specializing in Rust security, Web3 security of Rust-based protocols, and Web2 security",https://indexer.nearcatalog.org/wp-content/uploads/2024/12/Guvenkaya.jpg,"Utilities, Audit, Security",1733408120,mainnet,,
dune-analytics,Dune Analytics,"Query, visualize, share and export data across 26+ blockchains — build together with Web3’s biggest data community",https://indexer.nearcatalog.org/wp-content/uploads/2024/10/Dune-Analytics.jpg,"Utilities, Analytics, Developer Tooling, Productivity Tool",1723339176,mainnet,,
publicai,PublicAI,"Every human contributes data to train AI, evaluate AI, and share revenues.",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/PublicAI.jpg,"Infrastructure, AI",1727132041,still building,,
near-inscriptionneat,NEAT - Inscription on NEAR,Inscription on NEAR,https://indexer.nearcatalog.org/wp-content/uploads/2025/03/NEAT-Inscription-on-NEAR.jpg,"Infrastructure, Community",1723339183,inactive,,
sender-wallet,Sender AI,"AI Agents powering decentralized blockchain operations for Web3. 
 | Browser extension wallet built on NEAR.",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Sender-AI.jpg,"Infrastructure, AI, Wallet",1712649720,mainnet,29021,sender-wallet
flipeside,Flipside 📈,"Get paid to learn about protocols & chains, and level up to become a crypto-SQL superstar.",https://indexer.nearcatalog.org/wp-content/uploads/2025/05/Flipside-📈.jpg,"Infrastructure, Analytics",1700812949,mainnet,59,flipside
near-protocol-rewards,NEAR Protocol Rewards SDK,"A transparent, metric-based rewards system for NEAR projects that directly ties incentives to development activity and user adoption.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/NEAR-Protocol-Rewards-SDK.jpg,"Utilities, Developer Tooling, Funding Node, Productivity Tool",1731279329,mainnet,,
rwa-xyz,RWA.xyz,"Every tokenized real-world asset, in one place. ",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/RWA.xyz.jpg,"Dapp, RWA",1726011478,mainnet,,
indexer-xyz,Indexer.xyz,Cross-chain NFT indexing and API infrastructure.,https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/indexer-xyz.jpg,"Infrastructure, Developer Tooling, Explorer, Indexer, NFT",1700812953,mainnet,,
near-devhub,NEAR DevHub,"DevHub brings together individuals, projects, and organizations to build a decentralized NEAR developer ecosystem. We provide social structure and tools to fuel innovation, collaboration, and community within the NEAR ecosystem.",https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/near-devhub.png,"Ecosystem Support, Community, Developer Support, Funding Node",1702637278,mainnet,796,near-dev-hub
dai-by-makerdao-2,DAI by MakerDAO,Dai is a stablecoin issued by Maker Protocol,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/DAI-by-MakerDAO.jpg,"Utilities, Stablecoin",1724089213,mainnet,,
near-faucet,NEAR faucet,NEAR Faucet - testnet NEAR faucet,https://indexer.nearcatalog.org/wp-content/uploads/2024/11/NEAR-faucet.jpg,"Utilities, Developer Support, Developer Tooling, Productivity Tool",1727347703,testnet,,
seda,Seda,"The Modular Data Layer | SEDA is a new standard for modular data transport. Any data type, for all networks",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Seda.jpg,"Infrastructure, Developer Tooling",1723339176,mainnet,,
near-horizon,NEAR Horizon,"An early stage accelerator empowering Web3 founders to build, connect, and grow",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/NEAR-Horizon.jpg,"Ecosystem Support, Accelerator, BOS",1723339236,mainnet,,
questflow,Questflow,"The orchestration layer for the multi-agent economy.
Orchestrate multiple AI agents to take action on autopilot & dispatch real-world incentives on-chain.",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Questflow.jpg,"Dapp, AI",1726330724,mainnet,,
rss3-2,RSS3 🟦,"The Open Information Layer - An Environment for (truly) Open AI, Open Search, and Open Social. Building for #openinformation & #openweb",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/RSS3-🟦.jpg,"Infrastructure, AI, Data Availability",1724090128,mainnet,,
wormhole,Wormhole,Interoperability protocol powering the seamless transfer of value and information across 12 high value chains.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Wormhole.jpg,Utilities,1700812949,mainnet,,
request-finance,Request Finance,"Crypto invoicing & bill payment, Crypto payroll & expenses.",https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/request-finance.jpg,"Utilities, Payment",1700812953,mainnet,,
near-tinker-union,NEAR Tinker Union,"A union of 3,333 tinkers has formed to tink extraordinary things for the growing ecosystem ",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/NEAR-Tinker-Union.jpg,"Dapp, NFT",1723339237,mainnet,,
near-blocks,Near Blocks,NEAR Blocks is the leading blockchain explorer dedicated to the NEAR ecosystem.,https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Near-Blocks.jpg,"Infrastructure, Analytics, Developer Tooling, Explorer, Indexer, Service Provider",1700812945,mainnet,5827,nearblocks
dapdap,DapDap,Your Universal Gateway into Ethereum L2s.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/DapDap.jpg,"Dapp, EVM, BOS, DeFi",1723339236,mainnet,,
ringfence,Ringfence,"The data monetization protocol for AI, enabling users to collect, protect, and sell their data for the training of AI models and AI agents.",https://indexer.nearcatalog.org/wp-content/uploads/2024/10/Ringfence.jpg,"Infrastructure, AI, Data Availability",1719744188,still building,,
lnc-watch-bot,LNC Watch Bot,Learn how to use and build on NEAR and Earn NEAR. ,https://indexer.nearcatalog.org/wp-content/uploads/2024/10/LNC-Watch-Bot.jpg,"Utilities, Analytics, Bot",1723339240,mainnet,,
trisolaris,TriSolaris,"Trisolaris is #1 Dex on the Aurora engine, an EVM compatible blockchain running in the near ecosystem. ",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/TriSolaris.jpg,"Dapp, Aurora, DeFi, DEX",1700812920,mainnet,,
forefront-tak,Forefront Tak,"Providing Near Blockchain analytics with open and free dashboards, BOS components, and insights.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Forefront-Tak.jpg,"Infrastructure, Analytics",1723339234,mainnet,,
ncaptcha,nCaptcha,web3 way to fight spam,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/nCaptcha.jpg,"Utilities, Productivity Tool",1723339190,mainnet,,
backdrop-build-2,Backdrop Build,"Powering builder energy ⚡️ Where builders shape the frontier of tech, together.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Backdrop-Build.jpg,"Ecosystem Support, Developer Support",1724089214,mainnet,,
aaxxii,AAXXII,"AAXXII is your digital finance partner for scaling, funding, and expert advice in both traditional and token economies, raising £250k to £20m.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/AAXXII.jpg,"Ecosystem Support, Accelerator",1723339178,mainnet,,
hito-wallet,Hito Wallet,Sleek easy-to-use open source wallet.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Hito-Wallet.jpg,"Infrastructure, Wallet",1723339177,mainnet,,
rabby-wallet-2,Rabby Wallet,The game-changing wallet for Ethereum and all EVM chains.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Rabby-Wallet.jpg,"Infrastructure, EVM, Wallet",1723339177,mainnet,,
sharddog,ShardDog,Connecting KeyPom to REST APIs on NEAR.,https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/sharddog.jpg,"Dapp, NFT",1700812969,mainnet,0,sharddog
potlock,POTLOCK,PotLock is bringing public goods funding legos to NEAR—direct donations & on-chain referrals built on Web3 social.,https://indexer.nearcatalog.org/wp-content/uploads/2025/07/POTLOCK.jpg,"Dapp, Funding Node",1702637278,mainnet,0,potlock
dappradar,Dappradar,"The World's Dapp Store, home of $RADAR & the most trusted source for exploring dapp data.",https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/dappradar.jpg,"Utilities, Analytics",1700812953,mainnet,,
rubic,Rubic,Multi-Chain Swap Protocol.,https://indexer.nearcatalog.org/wp-content/uploads/2024/12/Rubic.jpg,"Dapp, Bridge, DeFi",1723339174,mainnet,,
cosmose,Cosmose,"AI-Powered Shopping, Unlock Seamless Experiences ",https://indexer.nearcatalog.org/wp-content/uploads/2024/10/Cosmose.jpg,"Dapp, AI, Loyalty",1717366495,mainnet,0,kai-ching
artemis,Artemis,"Artemis, comprising experts from firms like Ribbit, Venmo, and Blackrock, provides institutional-grade on-chain metrics, transforming blockchain data into clear insights to help anyone understand market dynamics.",https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/artemis.jpg,"Utilities, Analytics",1700812957,mainnet,,
lava-network,Lava Network,"Lava is a modular data network giving developers scalable access to any rollup or blockchain. Build whatever, wherever.",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Lava-Network.jpg,"Infrastructure, Indexer, RPC, Validator",1708047423,mainnet,0,lava
usdt,USDT,"Cryptocurrency stablecoin, launched by the company Tether Limited Inc",http://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/usdt.png,"Dapp, DeFi, Stablecoin",1718091012,mainnet,,
usdc,USDC,"USDC Stablecoin, Payments & Treasury Infrastructure.",https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/circle-usdc.png,"Dapp, DeFi, Stablecoin",1718088207,mainnet,,
near-scope-2,NEAR Scope,"Monitor account balances, staking rewards, validator uptime, and many more",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/NEAR-Scope.jpg,"Utilities, Analytics, Asset Management",1724088419,mainnet,,
defishards,DeFiShards,Empowering People By Enabling True Ownership. Your one stop DeFi x NFT platform.,https://indexer.nearcatalog.org/wp-content/uploads/2025/04/DeFiShards.jpg,"Dapp, DeFi, NFT",1706351809,mainnet,,
banyan-collective,Banyan Collective - NEAR US,Scaling NEAR Protocol in the United States,https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/banyan-collective.jpg,"Ecosystem Support, Community, Regional Hub",1700812949,mainnet,,
phoenix-bonds,Phoenix Bonds,A novel bonding mechanism built on LiNEAR Protocol.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Phoenix-Bonds.jpg,"Dapp, DeFi, Liquid Staking, Validator",1700812961,mainnet,,
playember,PlayEmber,"At PlayEmber, we transform ideas into hit games, leveraging our expertise and 100 million downloads to add Play & Earn features through Ember Coin and offer F2P game studios the technology to join our ecosystem.",https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/playember.jpg,"Dapp, Game, Mobile",[phone],mainnet,0,playember
nearkat,Nearkat,Nearkat is a fan-meme based on NEAR's original Mascot,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Nearkat.jpg,"Other, Community, Memecoin",1727795436,mainnet,,
near-vietnam-hub,NEAR Vietnam Hub,NEAR Vietnam Regional Hub.,https://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/near-vietnam-hub.jpg,"Ecosystem Support, Community, Regional Hub",1700812961,mainnet,799,near-vietnam-hub
shillgpt,ShillGPT,"If you can shill your favorite meme coin to AI, then you can shill it to the entire universe",https://indexer.nearcatalog.org/wp-content/uploads/2024/10/ShillGPT.jpg,"Dapp, AI, BOS, DeFi",1709636196,mainnet,,
meson,Meson,"Meson is the faster and safer way to execute low-cost, zero-slippage  cross-chain swaps",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Meson.jpg,"Infrastructure, EVM, Aurora, Bridge",1717064703,mainnet,,
nevermined,Nevermined,Creating the Payment Infrastructure for AI-commerce,https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Nevermined.jpg,"Infrastructure, AI, Payment",1719743529,still building,,
nillion,Nillion,Humanity's first blind computer.,https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Nillion.jpg,"Infrastructure, AI",1719743806,still building,,
pond,Pond,Crypto's Graph Neural Network.,https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Pond.jpg,"Infrastructure, AI",1719744046,still building,,
mizu,MIZU,"MIZU is the very first synthetic open data layer. Our mission is to build an open, collaborative, and permission-less data ecosystem. #ai #web3 #opensourcedata",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/MIZU.jpg,"Infrastructure, AI",1719743300,still building,,
drpc,DRPC,Decentralized RPC node provider for mutiple chains.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/dRPC.jpg,"Infrastructure, RPC",1723851777,mainnet,,
transak-5,Transak,Enable users to buy or sell crypto from your app.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/TransFi.jpg,"Utilities, On/Off-Ramp, Payment",1723851764,mainnet,,
blunt-dao,Blunt DAO,"Unlimited sesh fund, throw down starting 4/20 💨. BluntDAO is the biggest IRL onboarding movement in Web3, get validated  by an OG NEAR you. On $SOL $NEAR $BASE",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Blunt-DAO.jpg,"Dapp, Ecosystem Support, DAO",1725812436,mainnet,,
moonpay,MoonPay,Growing the crypto economy.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/MoonPay.jpg,"Infrastructure, Payment",1723851659,mainnet,,
zokshpay,ZokshPay,"Zoksh is a plug-and-play solution for all businesses. Accept payments anytime, anywhere, in any currency, Fiat or Crypto",http://indexer.nearcatalog.org/wp-content/uploads/nearcatalog/zokshpay.jpg,"Infrastructure, Payment",1723836870,mainnet,,
nearzombies-2,NearZombies,Earn while learning.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/NearZombies.jpg,"Dapp, Education",1723741294,inactive,,
nepbot-2,NepBot,Build your NEP token-gated communities on Discord.,https://indexer.nearcatalog.org/wp-content/uploads/2024/10/NepBot.jpg,"Dapp, Bot, Community, Social",1723677772,inactive,,
pixel-tokens,Pixel Tokens,"Cryptoheroes is a blockchain game where players engage in PvE looting, trading, and forging items, battling bosses to earn PXT, with dangerous dungeons, epic raids, and weekly rewards for top performers, alongside marketplace and item improvement features.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Pixel-Tokens.jpg,"Dapp, Game",1723677759,inactive,,
raen-2,RAEN,"RAEN makes working with the NEAR blockchain more fun, collaborative, and powerful.",https://indexer.nearcatalog.org/wp-content/uploads/2024/11/RAEN.jpg,"Utilities, Developer Support, Developer Tooling",1724235370,mainnet,,
popula-2,Popula,Web3 platform for the Community Economy.,https://indexer.nearcatalog.org/wp-content/uploads/2025/03/Popula.jpg,"Dapp, Community, Developer Tooling, Social",1723677743,inactive,,
blockchain-com,Blockchain.com,"Pioneering key infrastructure for the Bitcoin community with an explorer, API, and popular crypto wallet, driving global adoption and empowering customers in the future of finance.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Blockchain.com.jpg,"Other, CEX",1723339240,mainnet,,
dropwallet,DropWallet,Make blockchain transactions directly from telegram for free.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/DropWallet.jpg,"Infrastructure, Wallet",1723339240,inactive,,
seracle,Seracle,Truly decentralizing L1 & L2 chain's node infrastructure with DePIN & Tokenization,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Seracle.jpg,"Infrastructure, RPC",1723339239,mainnet,,
south-pole,South Pole,"With the expertise of +1,200 team members across six continents, we work with leading organizations to achieve a low-carbon reality.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/South-Pole.jpg,"Dapp, RWA",1723339239,inactive,,
ecvm,The Earth Change Vending Machine,The Earth Change Vending Machine **(ECVM**) is a (for now fictional) mechanical device which sells a metallic form of money and prints legally-binding paper agreements to help users buy and govern the land and work required to produce all the goods and services they need.,https://ipfs.near.social/ipfs/bafkreiarm4mmyg7vin3ckt7twlqxbzibld4ss2ki4z3vmpktdamuupvkxq,"Dapp, BOS, RWA",1715637217,,,
collab-land,Collab.land,"Collab.Land empowers developers with its Discord bot for deploying miniapps and APIs for custom functionalities like website token gating, enhancing project reach and functionality with easy integration and extensive resources.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Collab.land.jpg,"Ecosystem Support, Security",1723339239,mainnet,,
bybit,Bybit,The most reliable cryptocurrency exchange.,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Bybit.jpg,"Other, CEX",1723339239,mainnet,,
pionex,Pionex,"Leading crypto exchange with AI trading bot
",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Pionex.jpg,"Infrastructure, On/Off-Ramp",1723339239,mainnet,,
bitget,Bitget,Bitget offers a comprehensive trading experience with 500+ spot trading pairs. ,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Bitget.jpg,"Infrastructure, Wallet",1723339239,mainnet,,
outlier-ventures,Outlier Ventures,We are the worlds number 1 web3 accelerator by volume of investment,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Outlier-Ventures.jpg,"Ecosystem Support, Accelerator, Funding Node",1723339239,mainnet,,
