slug,name,tagline,image_url,tags,published_date,phase,lnc_score,lnc_slug
encode-club,Encode Club,"Learn, build and advance your career in emerging tech",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Encode-Club.jpg,"Ecosystem Support, Community, Developer Support, Education",1723339238,mainnet,,
databricks,Databricks,"Your Data, your AI your Future, Own them all",https://indexer.nearcatalog.org/wp-content/uploads/2024/12/Databricks.jpg,"Ecosystem Support, AI, Developer Tooling",1723339238,mainnet,,
mirae-asset,Mirae Asset,Providing innovative investment solutions to clients worldwide,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Mirae-Asset.jpg,"Ecosystem Support, DeFi",1723339238,mainnet,,
swissborg,Swissborg,"SwissBorg is democratising wealth management by making it fun, fair, and community-centric. ",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Swissborg.jpg,"Utilities, On/Off-Ramp",1723339237,mainnet,,
bitstamp,Bitstamp,Bitstamp is pioneering a crypto exchange trusted by millions for secure trading and top-notch service since 2011.,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Bitstamp.jpg,"Other, CEX",1723339237,mainnet,,
now-wallet,NOW Wallet,Non-custodial crypto wallet,https://walletnow.app/images/logo.svg,"Other, CEX, Wallet",1736806042,,,
btse,BTSE,"Leading digital asset exchange, trusted by institutions, retail users, and first-time traders, offering innovative trading technologies and white label solutions.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/BTSE.jpg,"Other, CEX",1723339237,mainnet,,
okx,OKX,Trade Crypto like  Pro,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/OKX.jpg,"Other, CEX",1723339237,mainnet,,
token-farm,Shitzu Token Farm,Create tokens on NEAR Protocol.,https://indexer.nearcatalog.org/wp-content/uploads/2025/03/Shitzu-Token-Farm.jpg,"Infrastructure, Developer Tooling",1723339234,mainnet,,
poloniex,Poloniex,The legendary crypto exchange since 2014,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Poloniex.jpg,"Other, CEX",1723339237,mainnet,,
defi-builder,DeFi Builder,"DeFi Builder is the first no-code Web3 dApp Builder, allowing anyone to launch a DeFi Application with 0 coding experience.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/DeFi-Builder.jpg,"Utilities, Developer Tooling",1723339237,mainnet,,
nodereal,Node Real RPC,"One-Stop Blockchain Infra Provider. Supporting NEAR,  BNBChain, ETH, Aptos, Polygon, Optimism, Arbitrum, Avalanche ",https://indexer.nearcatalog.org/wp-content/uploads/2025/05/Node-Real-RPC.jpg,"Infrastructure, RPC",1723339236,mainnet,,
opencann,opencann,Accelerating development of cannabis based therapeutics.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/opencann.jpg,"Dapp, Community, DeSci",1723339236,mainnet,,
nansen-portfolio-2,Nansen Portfolio,Track all your DeFi holdings in a single dashboard across 40+ chains.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Nansen-Portfolio.jpg,"Utilities, Asset Management",1723339236,mainnet,,
mexc,MEXC,"Centralized crypto exchange that provides access to spot, margin and futures trading.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/MEXC.jpg,"Other, CEX",1723339236,mainnet,,
pixudi,Pixudi,Pixudi is an NFT based blockchain project where a traditional race board game meets Heroes of Magic mechanics.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Pixudi.jpg,"Dapp, Game, NFT",1723339235,mainnet,,
plato-protocol,Plato Protocol,"Plato revolutionizes the food economy with Eat2Earn, rewarding verified (by receipts) food reviews to drive restaurant traffic!",https://indexer.nearcatalog.org/wp-content/uploads/2024/10/Plato-Protocol.jpg,"Dapp, Community, RWA",1723339238,mainnet,,
bitmart,BitMart,"A global trading platform offering spot, futures, and OTC trading with robust security and unmatched market depth, aiming to be the world's largest liquidity provider for digital assets.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/BitMart.jpg,"Other, CEX",1723339235,mainnet,,
ottersec,Ottersec,OtterSec is a blockchain cybersecurity firm focused on identifying and remediating critical vulnerabilities,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Ottersec.jpg,"Ecosystem Support, Security",1723339235,mainnet,,
ankr,Ankr,"Ankr, the leading Web3 infrastructure company, offers products for building, earning, gaming, and more on blockchain.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Ankr.jpg,"Infrastructure, RPC, Validator",1723339235,mainnet,,
remitano,Remitano,"We bring the seamless crypto trading experience to you by providing simple interface, fast transaction processing and 24/7 online support.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Remitano.jpg,"Other, CEX",1723339235,mainnet,,
google-cloud,Google Cloud,"A suite of cloud computing services offering modular solutions including computing, data storage, analytics, and machine learning, complemented by management tools.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Google-Cloud.jpg,"Utilities, Developer Tooling",1723339235,mainnet,,
cypherock-wallet,Cypherock Wallet,Cypherock X1 is the World's safest hardware wallet with no seed phrase vulnerability,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Cypherock-Wallet.jpg,"Infrastructure, EVM, Wallet",1723339235,mainnet,,
coinex,CoinEx,"CoinEx, a trusted global cryptocurrency exchange, offers trading for over 900 coins including Bitcoin, Ethereum, Renzo, Tether USDT, WorldCoin, Solana, ORDI, SATS, and Avalanche, simplifying crypto trading for users worldwide.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/CoinEx.jpg,"Other, CEX",1723339235,mainnet,,
ramper,Ramper,A go-to digital wallet for easy access to Web3 with no required difficult seed phrases or private keys.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Ramper.jpg,"Utilities, On/Off-Ramp, Payment",1723339234,mainnet,,
nym,Nym,The next generation of privacy infrastructure.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Nym.jpg,"Infrastructure, Privacy",1723339234,mainnet,,
notifi-network,Notifi Network,Building the future of web3 communications and growth marketing tools,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Notifi-Network.jpg,"Utilities, Developer Tooling",1723339234,mainnet,,
1rpc-2,1RPC,Secure your blockchain interactions with zero-tracking and avoid metadata leakage.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/1RPC.jpg,"Infrastructure, RPC",1723339234,mainnet,,
guarda,Guarda,"Guarda Wallet offers a secure and user-friendly platform for managing cryptocurrencies, tokens in a non-custodial manner.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Guarda.jpg,"Infrastructure, Wallet",1723339190,mainnet,,
bitvavo,Bitvavo,"A user-friendly and reliable trading platform with a wide variety of digital assets to buy, sell, and store.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Bitvavo.jpg,"Other, CEX",1723339190,mainnet,,
bitfinex,Bitfinex,"A leading digital asset trading platform since 2012, offering advanced trading features, peer-to-peer financing, OTC markets, and margin trading for professional traders and global liquidity providers.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Bitfinex.jpg,"Other, CEX",1723339190,mainnet,,
htx,HTX,"HTX, established in China in 2013, is a global digital asset exchange operating in over 100 countries with a daily trading volume surpassing $4 billion.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/HTX.jpg,"Other, CEX",1723339190,mainnet,,
safepal-2,SafePal,"The Only Wallet with Hardware, Mobile, Extension & Backed by Binance.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/SafePal.jpg,"Infrastructure, Wallet",1723339190,mainnet,,
kraken,Kraken,"Kraken is your bridge to the world of crypto. Spot, Futures, Margin, NFTs, Staking & OTC.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Kraken.jpg,"Other, CEX",1723339189,mainnet,,
near-africa,Near Africa,Bring NEAR collaboration with Africa community ,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Near-Africa.jpg,"Ecosystem Support, Community",1723339189,mainnet,,
nearchan-2,NEARchan,Bring NEARchan to life with community input and artist commissions.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/NEARchan.jpg,"Dapp, Community, NFT",1723339189,mainnet,,
okx-wallet-2,OKX Wallet,Your portal to Web3 Crypto wallet.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/OKX-Wallet.jpg,"Infrastructure, Wallet",1723339189,mainnet,,
jump-defi-2,Jump DeFi,The first one-stop decentralized finance platform on NEAR.,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Jump-DeFi.jpg,"Dapp, DEX, Launchpad",1723339189,mainnet,,
immunefi,Immunefi,The leading bug bounty platform for blockchain with the world's largest bug bounties.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Immunefi.jpg,"Ecosystem Support, Bounty",1723339183,mainnet,,
alibaba-cloud,Alibaba Cloud,Alibaba Cloud provides reliable and secure cloud computing and data processing capabilities as a part of its online solutions.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Alibaba-Cloud.jpg,"Ecosystem Support, Service Provider",1723339183,mainnet,,
crypto-com,Crypto.com,"Crypto.com, trusted by over 80 million customers worldwide, leads in regulatory compliance and security, striving for cryptocurrency adoption through innovation, with a vision of Cryptocurrency in every wallet, fostering a fairer digital ecosystem.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Crypto.com.jpg,"Other, CEX",1723339183,mainnet,,
relayz,Relayz,Hyper-Secure Communications for Web3 with Quantum Resistant End-to-End Encryption and Decentralized Identity (DID).,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Relayz.jpg,"Dapp, Productivity Tool",1723339183,inactive,,
near-academy,NEAR Academy,Free Interactive course for Web2 developers to fast entry into the NEAR.,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/NEAR-Academy.jpg,"Other, Developer Support, Education",1723339179,inactive,,
lyrik-ventures,Lyrik Ventures,"Backing Early Stage NEAR Ecosystem Projects, Protocols, Startups, and dApps.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Lyrik-Ventures.jpg,"Ecosystem Support, Funding Node",1723339179,mainnet,,
ample,Ample Protocol,"Ample ($AMPLE) is a revolutionary Intellectual Property Protocol designed to enhance IP distribution and monetization through cross-chain integration, decentralized liquidity, and multi-platform access, transforming traditional IP markets.",https://indexer.nearcatalog.org/wp-content/uploads/2025/03/Ample-Protocol.jpg,"Dapp, Marketplace, Music",1723339178,mainnet,,
bungee,Bungee,"Seamlessly transfers assets across chains, unifying liquidity and optimizing swaps through advanced routing.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Bungee.jpg,"Infrastructure, Bridge",1723339178,mainnet,,
scamfari,Scamfari,Uncover Fraud and Get Rewarded,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Scamfari.jpg,"Ecosystem Support, Security",1723339178,mainnet,,
synapse-protocol,Synapse Protocol,Cross chain bridge,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Synapse-Protocol.jpg,"Infrastructure, EVM, Aurora, Bridge",1723339178,mainnet,,
blockpi,BlockPi,Solving the RPC requests congestion problem with infinite scalability.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/BlockPi.jpg,"Infrastructure, RPC",1723339178,mainnet,,
binance,Binance,"Leading blockchain infrastructure provider and largest digital asset exchange, empowering millions with a diverse portfolio of crypto products and services.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Binance.jpg,"Other, CEX",1723339178,mainnet,,
activelink,Activelink,"Activelink specializes in constructing decentralized commerce spaces for corporations, organizations, and creators, facilitating independent digital economies powered by experiential content and digital assets, with subscription-based hosting and transaction fees.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Activelink.jpg,"Ecosystem Support, Service Provider",1723339178,mainnet,,
dia,DIA,Customizable Oracle for Web3,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/DIA.jpg,"Infrastructure, Developer Tooling",1723339177,mainnet,,
dev3,Dev3,"Open source framework, enabling Web2 developers to easily build EVM powered applications on 10+ blockchain networks.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Dev3.jpg,"Utilities, EVM, Developer Tooling",1723339177,mainnet,,
coinstats,CoinStats,"CoinStats offers a comprehensive platform for tracking and managing crypto, DeFi, and NFTs, with integrated buying, swapping, and earning functionalities.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/CoinStats.jpg,"Utilities, EVM, Asset Management, Aurora",1723339177,mainnet,,
aurora-2,Aurora+,New membership program for Aurora.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Aurora.jpg,"Infrastructure, Aurora",1723339177,mainnet,,
cookbook,Cookbook,"The smart contract hub where you find, deploy, and collaborate on EVM contracts with audits, documentation, and usage, all managed from a user-friendly interface.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Cookbook.jpg,"Utilities, Developer Tooling",1723339177,mainnet,,
pad-fi-ex-nearpad,Pad.fi (ex-NearPad),DEX and Launchpad on Near and Aurora,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Pad.fi-ex-NearPad.jpg,"Dapp, Launchpad",1723339177,inactive,,
fractal-2,Fractal,Empowering and incentivizing users & businesses to exchange data in a privacy-preserving way.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Fractal.jpg,"Ecosystem Support, Compliance, Security, Zero Knowledge",1723339176,mainnet,,
aurora-community-tip-bot,Aurora Community Tip bot,Aurora tipbot on telegram.,https://indexer.nearcatalog.org/wp-content/uploads/2024/10/Aurora-Community-Tip-bot.jpg,"Utilities, Bot, Community, Payment",1723339176,mainnet,,
chainge,Chainge,Find. Bridge. Store. Swap. ,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Chainge.jpg,"Infrastructure, EVM, Aurora, Bridge, Cross-chain",1723339176,mainnet,,
talentum-2,Talentum,"Web3 platform for connecting talents and startups, helping them achieve high performance by providing tools for transparent and efficient workflows.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Talentum.jpg,"Ecosystem Support, Community, Social",1723339176,mainnet,,
nada-bot,nada.bot,Sybil contract aggregator on NEAR built on NEAR powered by potlock.,https://indexer.nearcatalog.org/wp-content/uploads/2024/10/nada.bot.jpg,"Ecosystem Support, Bot, Security",1723339176,mainnet,,
rocket-x,Rocket X,"The Mega DEX, Swap any token, to any chain, ultra-fast, always at the absolute best price. Over 150 chains integrated!",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Rocket-X.jpg,"Other, Bridge, CEX, DEX",1723339176,mainnet,,
forward-protocol,Forward Protocol,Forward Protocol provides blockchain toolkits that connect the value-driven economy. ,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Forward-Protocol.jpg,"Utilities, Developer Tooling",1723339176,mainnet,,
1inch,1inch,One-stop access to decentralized finance,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/1inch.jpg,"Dapp, EVM, Aurora, DeFi",1723339176,mainnet,,
chainport,Chainport,"ChainPort is a unique blockchain bridge with a security-focused architecture. With ChainPort, anyone can port tokens to other blockchains safely and efficiently.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Chainport.jpg,"Infrastructure, Bridge",1723339176,mainnet,,
coinbase,Coinbase,The most trusted crypto exchange.,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Coinbase.jpg,"Other, CEX",1723339175,mainnet,,
nownodes,NOWNodes,Instant access to 65+ RPC nodes for all your Web3 development needs. Get an API key and start building!,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/NOWNodes.jpg,"Infrastructure, Developer Tooling, RPC",1723339175,mainnet,,
saasgo,SaasGo,Web3 SaaS Platform,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/SaasGo.jpg,"Infrastructure, Developer Tooling",1723339175,mainnet,,
gate-io,Gate.io,"Trade over 1,700 cryptocurrencies safely, quickly, and easily.",https://indexer.nearcatalog.org/wp-content/uploads/2025/02/Gate.io.jpg,"Other, CEX",1723339175,mainnet,,
hot-cross,Hot Cross,A Multi-Chain Infra & Web3 Playground,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Hot-Cross.jpg,"Utilities, Developer Tooling",1723339175,inactive,,
chainspot-x-asterizm,Chainspot x Asterizm,Activate your liquidity in 13 chains with a single transaction,https://indexer.nearcatalog.org/wp-content/uploads/2024/12/Chainspot-x-Asterizm.jpg,"Infrastructure, Aurora, Bridge",1723339175,mainnet,,
mises-browser,Mises Browser,"The world’s first fast, secure and  extension-supported   mobile Web3 browser",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Mises-Browser.jpg,"Infrastructure, EVM, Wallet",1723339175,mainnet,,
obvious,Obvious,"We are building on blockchain to provide easy access of money to anyone, anywhere, anytime. Blockchain is permissionless, fast and secure.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Obvious.jpg,"Infrastructure, EVM, Wallet",1723339175,mainnet,,
onramper,OnRamper,Build brilliant fiat to crypto onramp experiences,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/OnRamper.jpg,"Infrastructure, Payment",1723339175,mainnet,,
gas-zip,Gas.zip,"Fastest one-stop gas refuel bridge for over 160+ chains, LayerZero Gas Reloader ",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Gas.zip.jpg,"Utilities, Developer Tooling",1723339175,mainnet,,
li-fi,Li.Fi,"One API to swap, bridge, and zap across all major blockchains and protocols",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Li.Fi.jpg,"Infrastructure, Bridge",1723339175,mainnet,,
kucoin,KuCoin,1 Out of 4 Crypto Holders Worldwide Is with KuCoin.,https://indexer.nearcatalog.org/wp-content/uploads/2025/02/KuCoin.jpg,"Other, CEX",1723339174,mainnet,,
tokenproof,Tokenproof,"Empowering brands to connect with their audiences through the power of token-based experiences, both online and IRL. ",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Tokenproof.jpg,"Dapp, Identity",1723339174,mainnet,,
frax-finance,Frax Finance,The world's most innovative decentralized stablecoins and DeFi stablecoin infrastructure.,https://indexer.nearcatalog.org/wp-content/uploads/2024/11/Frax-Finance.jpg,"Dapp, DeFi, Stablecoin",1710502400,mainnet,,
orally,Orally,Orally - the fully on-chain oracles for secure and reliable decentralized data feeding and automation across multiple chains,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Orally.jpg,"Infrastructure, Indexer",1723339174,mainnet,,
toolbox,Toolbox,"The quickest way to create purpose-built, audited smart-contracts and Dapps for tokenized assets.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Toolbox.jpg,"Infrastructure, Developer Tooling",1723339174,mainnet,,
foxwallet,FoxWallet,Your Go-To Web 3 Wallet Leading Multi-Chain Wallet Solution Private & Secure Decentralized & Versatile,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/FoxWallet.jpg,"Infrastructure, EVM, Wallet",1723339174,mainnet,,
zeeve,Zeeve,"Rollup as a Service | Launch Enterprise-grade Rollups with superior UX, Infra &  integrated tools & protocols.",https://indexer.nearcatalog.org/wp-content/uploads/2024/08/Zeeve.jpg,"Utilities, Developer Tooling",1723339174,mainnet,,
xp-network,XP Network,A powerful NFT bridge connecting 30+ EVM and non-EVM blockchains.,https://indexer.nearcatalog.org/wp-content/uploads/2025/01/XP-Network.jpg,"Infrastructure, EVM, Aurora, Bridge",1723339173,mainnet,,
purefi,PureFi,The one-stop decentralized compliance protocol for Web3.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/PureFi.jpg,"Ecosystem Support, Compliance, Security",1723339173,mainnet,,
openocean,OpenOcean,The leading DeFi & Cross-Chain Aggregator.,https://indexer.nearcatalog.org/wp-content/uploads/2024/08/OpenOcean.jpg,"Infrastructure, DeFi, DEX",1723339173,mainnet,,
blockwallet,Blockwallet,"All-in-one self-custodial Web3 solution supporting Ethereum, BNB Chain, Polygon, and more, ensuring smooth transactions and top-tier security.",https://indexer.nearcatalog.org/wp-content/uploads/2025/01/Blockwallet.jpg,"Infrastructure, EVM, Wallet",1723339173,mainnet,,
